Biomass – a global or regional energy resource?;2015;Hewitt, N.J.;http://dx.doi.org/10.1080/01430750.2015.1023520;1
Bioenergy futures: A global outlook on the implications of land use for forest-based feedstock production;2015;Nordstrm, E.-M.;http://dx.doi.org/10.1007/978-3-319-14218-0_5;1
Cultural sustainability in reference to the global reporting initiative (GRI) guidelines: Case forest bioenergy production in North Karelia, Finland;2015;Myllyviita, T.;http://dx.doi.org/10.1108/JCHMSD-06-2013-0025;2
Bioenergy: Global potentials and markets;2015;Palz, W.;;1
RES (Renewable Energy Sources) availability assessments for Ecofuels production at local scale: Carbon avoidance costs associated to a hybrid biomass/H2NG-based energy scenario;2015;"Nastasi, B.; <br>De Santoli, L.; <br>Albo, A.; <br>Bruschi, D.; <br>Lo Basso, G.";http://dx.doi.org/10.1016/j.egypro.2015.12.129;2
Carbon and nitrogen dynamics in bioenergy ecosystems: 2. Potential greenhouse gas emissions and global warming intensity in the conterminous United States;2015;"Qin, ZC; <br>Zhuang, QL; <br>Zhuang, QL; <br>Zhu, XD";http://dx.doi.org/10.1111/gcbb.12106;2
A reassessment of global bioenergy potential in 2050;2015;"Searle, S; Malins, C";http://dx.doi.org/10.1111/gcbb.12141;1
Country-level assessment of long-term global bioenergy potential;2015;"Deng, YY; Koper, M; Haigh, M; Dornburg, V";http://dx.doi.org/10.1016/j.biombioe.2014.12.003;1
Impacts of biogenic CO2 emissions on human health and terrestrial ecosystems: the case of increased wood extraction for bioenergy production on a global scale;2015;"van Zelm, R; <br>Muchada, PAN; <br>van der Velde, M; <br>Kindermann, G; <br>Obersteiner, M; <br>Huijbregts, MAJ";http://dx.doi.org/10.1111/gcbb.12153;2
Global solid biomass trade for energy by 2020: an assessment of potential import streams and supply costs to North-West Europe under different sustainability constraints;2015;"Lamers, P; <br>Lamers, P; <br>Hoefnagels, R; <br>Junginger, M; <br>Hamelinck, C; <br>Faaij, A";http://dx.doi.org/10.1111/gcbb.12162;2
A perspective for potential and technology of bioenergy in Turkey: Present case and future view;2015;"Bilgen, S; <br>Keles, S; <br>Sarikaya, I; <br>Kaygusuz, K";http://dx.doi.org/10.1016/j.rser.2015.03.096;2
Environmental implications of using 'underutilised agricultural land' for future bioenergy crop production;2015;"Miyake, S; <br>Smith, C; <br>Peterson, A; <br>McAlpine, C; <br>Renouf, M; <br>Waters, D";http://dx.doi.org/10.1016/j.agsy.2015.06.010;2
Brazil's current and future land balances: Is there residual land for bioenergy production?;2015;"Lossau, S; <br>Fischer, G; <br>Tramberend, S; <br>van Velthuizen, H; <br>Kleinschmit, B; <br>Schomacker, R";http://dx.doi.org/10.1016/j.biombioe.2015.07.024;2
Competing uses of biomass for energy and chemicals: implications for long-term global CO2 mitigation potential;2015;"Daioglou, V; Daioglou, V; Wicke, B; Faaij, APC; Van Vuuren, DP; Van Vuuren, DP";http://dx.doi.org/10.1111/gcbb.12228;1
The impact of global trends on bioenergy production, food supply and global warming potential - an impact assessment of land-use changes in four regions in Germany using linear programming;2014;"Grundmann, P.; <br>Klauss, H.";http://dx.doi.org/10.1080/1747423X.2012.719935;2
Global bioenergy resources;2014;Gross, R.;http://dx.doi.org/10.1038/nclimate2097;1
Pulp mill = Biorefinery - Potential for future upgrade into biofuel and bioenergy - Preconditions;2014;Saarela, S.;;2
Biomass as a Sustainable Energy Source for the Future: Fundamentals of Conversion Processes;2014;Van Ommen, J.R.;http://dx.doi.org/10.1002/9781118916643;2
Biomass energy potential, future prospects and the environment;2014;Omer, A.M.;;2
Woody biomass energy potential in 2050;2014;"Lauri, P; Havlik, P; Kindermann, G; Forsell, N; Bottcher, H; Obersteiner, M";http://dx.doi.org/10.1016/j.enpol.2013.11.033;1
Global bioenergy resources;2014;"Slade, R; Bauen, A; Gross, R";http://dx.doi.org/10.1038/NCLIMATE2097;1
Stakeholder engagement in scenario development process - Bioenergy production and biodiversity conservation in eastern Finland;2014;"Haatanen, A; <br>den Herder, M; <br>Leskinen, P; <br>Lindner, M; <br>Kurttila, M; <br>Salminen, O";http://dx.doi.org/10.1016/j.jenvman.2014.01.009;2
Perceptions of energy production from forest biomass among school students in Finland: Directions for the future bioenergy policies;2014;"Halder, P; <br>Halder, P";http://dx.doi.org/10.1016/j.renene.2014.01.051;2
Methodology for biomass energy potential estimation: Projections of future potential in Colombia;2014;"Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Morini, M; <br>Morini, M; <br>Morini, M; <br>Pinelli, M; <br>Pinelli, M; <br>Pinelli, M; <br>Spina, PR; <br>Spina, PR; <br>Spina, PR; <br>Venturini, M; <br>Venturini, M; <br>Venturini, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Poganietz, WR; <br>Poganietz, WR; <br>Poganietz, WR";http://dx.doi.org/10.1016/j.renene.2014.03.056;2
Methodology for biomass energy potential estimation: Projections of future potential in Colombia;2014;"Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Morini, M; <br>Morini, M; <br>Morini, M; <br>Pinelli, M; <br>Pinelli, M; <br>Pinelli, M; <br>Spina, PR; <br>Spina, PR; <br>Spina, PR; <br>Venturini, M; <br>Venturini, M; <br>Venturini, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Poganietz, WR; <br>Poganietz, WR; <br>Poganietz, WR";http://dx.doi.org/10.1016/j.renene.2014.03.056;2
Methodology for biomass energy potential estimation: Projections of future potential in Colombia;2014;"Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Gonzalez-Salazar, MA; <br>Morini, M; <br>Morini, M; <br>Morini, M; <br>Pinelli, M; <br>Pinelli, M; <br>Pinelli, M; <br>Spina, PR; <br>Spina, PR; <br>Spina, PR; <br>Venturini, M; <br>Venturini, M; <br>Venturini, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Finkenrath, M; <br>Poganietz, WR; <br>Poganietz, WR; <br>Poganietz, WR";http://dx.doi.org/10.1016/j.renene.2014.03.056;2
Modeling of biomass potential from agricultural land for energy utilization using high resolution spatial data with regard to food security scenarios;2014;"Vavrova, K; Knapek, J; Weger, J";http://dx.doi.org/10.1016/j.rser.2014.04.008;1
The technical potential of Great Britain to produce ligno-cellulosic biomass for bioenergy in current and future climates;2014;"Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G";http://dx.doi.org/10.1111/gcbb.12103;2
The technical potential of Great Britain to produce ligno-cellulosic biomass for bioenergy in current and future climates;2014;"Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G";http://dx.doi.org/10.1111/gcbb.12103;2
The technical potential of Great Britain to produce ligno-cellulosic biomass for bioenergy in current and future climates;2014;"Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G";http://dx.doi.org/10.1111/gcbb.12103;2
The technical potential of Great Britain to produce ligno-cellulosic biomass for bioenergy in current and future climates;2014;"Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Hastings, A; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Tallis, MJ; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Casella, E; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Matthews, RW; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Henshall, PA; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Milner, S; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Smith, P; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G; <br>Taylor, G";http://dx.doi.org/10.1111/gcbb.12103;2
Integrating livestock manure with a corn-soybean bioenergy cropping system improves short-term carbon sequestration rates and net global warming potential (vol 34, pg 960, 2010);2014;"Thelen, KD; <br>Thelen, KD; <br>Thelen, KD; <br>Fronning, BE; <br>Fronning, BE; <br>Fronning, BE; <br>Krauchenko, A; <br>Krauchenko, A; <br>Krauchenko, A; <br>Min, DH; <br>Min, DH; <br>Min, DH; <br>Robertson, GP; <br>Robertson, GP; <br>Robertson, GP";http://dx.doi.org/10.1016/j.biombioe.2014.07.022;2
Integrating livestock manure with a corn-soybean bioenergy cropping system improves short-term carbon sequestration rates and net global warming potential (vol 34, pg 960, 2010);2014;"Thelen, KD; <br>Thelen, KD; <br>Thelen, KD; <br>Fronning, BE; <br>Fronning, BE; <br>Fronning, BE; <br>Krauchenko, A; <br>Krauchenko, A; <br>Krauchenko, A; <br>Min, DH; <br>Min, DH; <br>Min, DH; <br>Robertson, GP; <br>Robertson, GP; <br>Robertson, GP";http://dx.doi.org/10.1016/j.biombioe.2014.07.022;2
Integrating livestock manure with a corn-soybean bioenergy cropping system improves short-term carbon sequestration rates and net global warming potential (vol 34, pg 960, 2010);2014;"Thelen, KD; <br>Thelen, KD; <br>Thelen, KD; <br>Fronning, BE; <br>Fronning, BE; <br>Fronning, BE; <br>Krauchenko, A; <br>Krauchenko, A; <br>Krauchenko, A; <br>Min, DH; <br>Min, DH; <br>Min, DH; <br>Robertson, GP; <br>Robertson, GP; <br>Robertson, GP";http://dx.doi.org/10.1016/j.biombioe.2014.07.022;2
Catalysis for biomass and CO2 use through solar energy: opening new scenarios for a sustainable and low-carbon chemical production;2014;"Lanzafame, P; <br>Lanzafame, P; <br>Centi, G; <br>Centi, G; <br>Perathoner, S";http://dx.doi.org/10.1039/c3cs60396b;2
Metaheuristic Algorithms Applied to Bioenergy Supply Chain Problems: Theory, Review, Challenges, and Future;2014;Castillo-Villar, KK;http://dx.doi.org/10.3390/en7117640;2
Comparison of the cost and energy efficiencies of present and future biomass supply systems for young dense forests;2014;"Bergstrom, D; <br>Di Fulvio, F";http://dx.doi.org/10.1080/02827581.2014.976590;2
Learning in dedicated wood production systems: Past trends, future outlook and implications for bioenergy;2013;Faaij, A.;http://dx.doi.org/10.1016/j.rser.2012.10.038;2
Potential for bioenergy development in Latvia: Future trend analysis;2013;Blumberga, D.;;2
Estimation of global bioenergy potentials and their contribution to the world's future energy demand - A short review;2013;Kappas, M.;http://dx.doi.org/10.1007/978-94-007-6642-6_3;1
Learning in dedicated wood production systems: Past trends, future outlook and implications for bioenergy;2013;"de Wit, M; <br>Junginger, M; <br>Faaij, A";;2
Global Warming Potential of Carbon Dioxide Emissions from Biomass Stored in the Anthroposphere and Used for Bioenergy at End of Life;2013;"Cherubini, F; <br>Guest, G; <br>Stromman, AH";http://dx.doi.org/10.1111/j.1530-9290.2012.00507.x;2
Analyzing the bio-energy supply system in the context of the 20-20-20 targets and the 2050 decarbonization targets in the EU;2013;"Tasios, N; Tasios, N; Apostolaki, E; Capros, P; Capros, P; De Vita, A";http://dx.doi.org/10.1002/bbb.1374;1
Impacts of herbaceous bioenergy crops on atmospheric volatile organic composition and potential consequences for global climate change;2013;"Miresmailli, S; <br>Miresmailli, S; <br>Zeri, M; <br>Zeri, M; <br>Zangerl, AR; <br>Bernacchi, CJ; <br>Bernacchi, CJ; <br>Berenbaum, MR; <br>Berenbaum, MR; <br>DeLucia, EH; <br>DeLucia, EH";http://dx.doi.org/10.1111/j.1757-1707.2012.01189.x;2
The role of forest residues in the accounting for the global warming potential of bioenergy;2013;"Guest, G; <br>Guest, G; <br>Guest, G; <br>Guest, G; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1111/gcbb.12014;2
The role of forest residues in the accounting for the global warming potential of bioenergy;2013;"Guest, G; <br>Guest, G; <br>Guest, G; <br>Guest, G; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1111/gcbb.12014;2
The role of forest residues in the accounting for the global warming potential of bioenergy;2013;"Guest, G; <br>Guest, G; <br>Guest, G; <br>Guest, G; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1111/gcbb.12014;2
The role of forest residues in the accounting for the global warming potential of bioenergy;2013;"Guest, G; <br>Guest, G; <br>Guest, G; <br>Guest, G; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1111/gcbb.12014;2
Reassessment of global bioenergy potential in 2050;2013;"Searle, SY; Malins, CJ";;1
Biohydrogen production from microalgal biomass: Energy requirement, CO2 emissions and scale-up scenarios;2013;"Ferreira, AF; <br>Ortigueira, J; <br>Alves, L; <br>Gouveia, L; <br>Moura, P; <br>Moura, P; <br>Silva, C";http://dx.doi.org/10.1016/j.biortech.2013.06.079;2
Scenarios of bioenergy in Mexico: potential substitution of fossil fuels and GHG mitigation;2013;"Garcia, CA; <br>Riegelhaupt, E; <br>Masera, O";;2
Priority order in using biomass resources - Energy systems analyses of future scenarios for Denmark;2013;"Kwon, PS; <br>Ostergaard, PA";http://dx.doi.org/10.1016/j.energy.2013.10.005;2
The potential of forest-derived bioenergy to contribute to China's future energy and transportation fuel requirements;2012;"Li, L.; <br>Karatzos, S.; <br>Saddler, J.";http://dx.doi.org/10.5558/tfc2012-104;2
Global warming potential impact of bioenergy systems;2012;"Tonini, D.; <br>Hamelin, L.; <br>Wenzel, H.; <br>Astrup, T.";http://dx.doi.org/10.1051/epjconf/20123301009;2
Projecting an energy future: Biofuels, bioenergy, and the importance of regionality in scenarios and potentials;2012;Taylor, C.;http://dx.doi.org/10.1021/bk-2012-1116.ch002;1
The interrelations of future global bioenergy potentials, food demand, and agricultural technology;2012;Haberl, H.;http://dx.doi.org/10.1017/CBO9780511920899.005;1
An evaluation of the global potential of bioenergy production on degraded lands;2012;"Nijsen, M; Smeets, E; Stehfest, E; van Vuuren, DP";http://dx.doi.org/10.1111/j.1757-1707.2011.01121.x;1
Global bioenergy potential from high-lignin agricultural residue;2012;"Mendu, V; Shearin, T; Campbell, JE; Campbell, JE; Stork, J; Jae, J; Crocker, M; Huber, G; DeBolt, S";http://dx.doi.org/10.1073/pnas.1112757109;1
Dependency of global primary bioenergy crop potentials in 2050 on food systems, yields, biodiversity conservation and political stability;2012;"Erb, KH; Haberl, H; Plutzar, C";http://dx.doi.org/10.1016/j.enpol.2012.04.066;1
Pest-Suppression Potential of Midwestern Landscapes under Contrasting Bioenergy Scenarios;2012;"Meehan, TD; <br>Meehan, TD; <br>Werling, BP; <br>Landis, DA; <br>Gratton, C; <br>Gratton, C";http://dx.doi.org/10.1371/journal.pone.0041728;2
The potential of forest-derived bioenergy to contribute to China's future energy and transportation fuel requirements;2012;"Li, L; <br>Li, L; <br>Li, L; <br>Karatzos, S; <br>Karatzos, S; <br>Karatzos, S; <br>Saddler, J; <br>Saddler, J; <br>Saddler, J";;2
The potential of forest-derived bioenergy to contribute to China's future energy and transportation fuel requirements;2012;"Li, L; <br>Li, L; <br>Li, L; <br>Karatzos, S; <br>Karatzos, S; <br>Karatzos, S; <br>Saddler, J; <br>Saddler, J; <br>Saddler, J";;2
The potential of forest-derived bioenergy to contribute to China's future energy and transportation fuel requirements;2012;"Li, L; <br>Li, L; <br>Li, L; <br>Karatzos, S; <br>Karatzos, S; <br>Karatzos, S; <br>Saddler, J; <br>Saddler, J; <br>Saddler, J";;2
Bioenergy Production from Perennial Energy Crops: A Consequential LCA of 12 Bioenergy Scenarios including Land Use Changes;2012;"Tonini, D; <br>Hamelin, L; <br>Wenzel, H; <br>Astrup, T";http://dx.doi.org/10.1021/es3024435;2
Site-specific global warming potentials of biogenic CO2 for bioenergy: contributions from carbon fluxes and albedo dynamics;2012;"Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Bright, RM; <br>Bright, RM; <br>Bright, RM; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1088/1748-9326/7/4/045902;2
Site-specific global warming potentials of biogenic CO2 for bioenergy: contributions from carbon fluxes and albedo dynamics;2012;"Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Bright, RM; <br>Bright, RM; <br>Bright, RM; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1088/1748-9326/7/4/045902;2
Site-specific global warming potentials of biogenic CO2 for bioenergy: contributions from carbon fluxes and albedo dynamics;2012;"Cherubini, F; <br>Cherubini, F; <br>Cherubini, F; <br>Bright, RM; <br>Bright, RM; <br>Bright, RM; <br>Stromman, AH; <br>Stromman, AH; <br>Stromman, AH";http://dx.doi.org/10.1088/1748-9326/7/4/045902;2
Biomass supply chains for a bioenergy future;2011;Taylor, C.;;2
Future Perspectives for Bio-Energy Production in the Province of Turin;2011;"Fino, D; <br>Conti, E; <br>Martini, R; <br>Conti, R";http://dx.doi.org/10.1007/s12649-010-9050-6;2
Assessment of global bioenergy potentials;2011;"Offermann, R; Seidenberger, T; Thran, D; Thran, D; Kaltschmitt, M; Kaltschmitt, M; Zinoviev, S; Miertus, S";http://dx.doi.org/10.1007/s11027-010-9247-9;1
Global Climate Niche Estimates for Bioenergy Crops and Invasive Species of Agronomic Origin: Potential Problems and Opportunities;2011;"Barney, JN; <br>DiTomaso, JM";http://dx.doi.org/10.1371/journal.pone.0017222;2
Biodiesel production from genetically engineered microalgae: Future of bioenergy in Iran;2011;"Tabatabaei, M; <br>Tohidfar, M; <br>Jouzani, GS; <br>Safarnejad, M; <br>Pazouki, M";http://dx.doi.org/10.1016/j.rser.2010.12.004;2
Bioenergy production potential of global biomass plantations under environmental and agricultural constraints;2011;"Beringer, T; Beringer, T; Lucht, W; Lucht, W; Schaphoff, S";http://dx.doi.org/10.1111/j.1757-1707.2010.01088.x;1
Integrated assessment of sustainability trade-offs and pathways for global bioenergy production: Framing a novel hybrid approach;2011;"Acosta-Michlik, L; Acosta-Michlik, L; Acosta-Michlik, L; Lucht, W; Lucht, W; Bondeau, A; Beringer, T";http://dx.doi.org/10.1016/j.rser.2011.02.011;1
Estimating bio-energy resource potentials to 2050: learning from experience;2011;"Slade, R; <br>Gross, R; <br>Bauen, A";http://dx.doi.org/10.1039/c0ee00732c;2
The global technical and economic potential of bioenergy from salt-affected soils;2011;"Wicke, B; Wicke, B; Wicke, B; Smeets, E; Smeets, E; Smeets, E; Dornburg, V; Dornburg, V; Dornburg, V; Vashev, B; Vashev, B; Vashev, B; Gaiser, T; Gaiser, T; Gaiser, T; Turkenburg, W; Turkenburg, W; Turkenburg, W; Faaij, A; Faaij, A; Faaij, A";http://dx.doi.org/10.1039/c1ee01029h;1
The global technical and economic potential of bioenergy from salt-affected soils;2011;"Wicke, B; Wicke, B; Wicke, B; Smeets, E; Smeets, E; Smeets, E; Dornburg, V; Dornburg, V; Dornburg, V; Vashev, B; Vashev, B; Vashev, B; Gaiser, T; Gaiser, T; Gaiser, T; Turkenburg, W; Turkenburg, W; Turkenburg, W; Faaij, A; Faaij, A; Faaij, A";http://dx.doi.org/10.1039/c1ee01029h;1
The global technical and economic potential of bioenergy from salt-affected soils;2011;"Wicke, B; Wicke, B; Wicke, B; Smeets, E; Smeets, E; Smeets, E; Dornburg, V; Dornburg, V; Dornburg, V; Vashev, B; Vashev, B; Vashev, B; Gaiser, T; Gaiser, T; Gaiser, T; Turkenburg, W; Turkenburg, W; Turkenburg, W; Faaij, A; Faaij, A; Faaij, A";http://dx.doi.org/10.1039/c1ee01029h;1
Anaerobic digestion in global bio-energy production: Potential and research challenges;2011;"Appels, L; <br>Lauwers, J; <br>Degreve, J; <br>Helsen, L; <br>Lievens, B; <br>Willems, K; <br>Van Impe, J; <br>Dewil, R";http://dx.doi.org/10.1016/j.rser.2011.07.121;2
Global bioenergy potentials from agricultural land in 2050: Sensitivity to climate change, diets and yields;2011;"Haberl, H; Erb, KH; Krausmann, F; Bondeau, A; Lauk, C; Muller, C; Plutzar, C; Steinberger, JK; Steinberger, JK";http://dx.doi.org/10.1016/j.biombioe.2011.04.035;1
Bioenergy revisited: Key factors in global potentials of bioenergy;2010;"Dornburg, V; van Vuuren, D; van de Ven, G; Langeveld, H; Meeusen, M; Banse, M; van Oorschot, M; Ros, J; van den Born, GJ; Aiking, H; Londo, M; Mozaffarian, H; Verweij, P; Lysen, E; Faaij, A";http://dx.doi.org/10.1039/b922422j;1
Integrating livestock manure with a corn-soybean bioenergy cropping system improves short-term carbon sequestration rates and net global warming potential;2010;"Fronning, BE; <br>Thelen, KD; <br>Kravchenko, A; <br>Min, DH; <br>Robertson, GP";http://dx.doi.org/10.1016/j.biombioe.2010.02.004;2
Scenarios of global bioenergy production: The trade-offs between agricultural expansion, intensification and trade;2010;"Lotze-Campen, H; <br>Popp, A; <br>Beringer, T; <br>Muller, C; <br>Bondeau, A; <br>Rost, S; <br>Lucht, W";http://dx.doi.org/10.1016/j.ecolmodel.2009.10.002;2
Global and regional potential for bioenergy from agricultural and forestry residue biomass;2010;"Gregg, JS; Gregg, JS; Smith, SJ";http://dx.doi.org/10.1007/s11027-010-9215-4;1
Sustainability: the capacity of smokeless biomass pyrolysis for energy production, global carbon capture and sequestration;2010;"Lee, JW; Hawkins, B; Day, DM; Reicosky, DC";http://dx.doi.org/10.1039/c004561f;4
The potential distribution of bioenergy crops in the UK under present and future climate;2010;"Bellarby, J; <br>Wattenbach, M; <br>Wattenbach, M; <br>Tuck, G; <br>Glendining, MJ; <br>Smith, P";http://dx.doi.org/10.1016/j.biombioe.2010.08.009;2
The global technical potential of bio-energy in 2050 considering sustainability constraints;2010;"Haberl, H; Beringer, T; Bhattacharya, SC; Erb, KH; Hoogwijk, M";http://dx.doi.org/10.1016/j.cosust.2010.10.007;1
Sustainable global energy supply based on lignocellulosic biomass from afforestation of degraded areas;2009;"Metzger, JO; Huttermann, A";http://dx.doi.org/10.1007/s00114-008-0479-4;1
Exploration of regional and global cost-supply curves of biomass energy from short-rotation crops at abandoned cropland and rest land under four IPCC SRES land-use scenarios;2009;"Hoogwijk, M; Hoogwijk, M; Faaij, A; de Vries, B; Turkenburg, W";http://dx.doi.org/10.1016/j.biombioe.2008.04.005;1
Production and trading of biomass for energy - An overview of the global status;2009;"Heinimo, J; <br>Junginger, M";http://dx.doi.org/10.1016/j.biombioe.2009.05.017;2
Future bio-energy potential under various natural constraints;2009;"van Vuuren, DP; van Vliet, J; Stehfest, E";http://dx.doi.org/10.1016/j.enpol.2009.05.029;1
Field biomass as global energy source;2009;"Hakala, K; Kontturi, M; Pahkala, K";;1
Food market effects of a global resource shift toward bioenergy;2008;Senauer, B.;http://dx.doi.org/10.1111/j.1467-8276.2008.01208.x;2
